produto;codigo;data_compra;mercado;chave_nfce;qtd;unidade
ACHOCOL NESCAU 2.0 PO GO SAC 1,02kg ;1605082;2025-07-18;Guanabara(Jordão);33250733130543005303650160005312961005667787;1;26,75
TAPIOCA DA TERRINHA 500g ;1131130;2025-07-18;Guanabara(Jordão);33250733130543005303650160005312961005667787;2;6,87
QUE RALADO BOLOGNA 40g ;2019208;2025-07-18;Guanabara(Jordão);33250733130543005303650160005312961005667787;2;2,99
ESPAGUETE ADRIA SEMOLA N8 750g ;1741124;2025-07-18;Guanabara(Jordão);33250733130543005303650160005312961005667787;1;4,99
SAL DOMESTICO CISNE 1kg ;1298;2025-07-18;Guanabara(Jordão);33250733130543005303650160005312961005667787;1;3,19
FEIJAO PRETO SUPER MAXIMO 1kg ;1640373;2025-07-18;Guanabara(Jordão);33250733130543005303650160005312961005667787;3;5,99
ACUCAR UNIAO REFINADO 1kg ;36689;2025-07-18;Guanabara(Jordão);33250733130543005303650160005312961005667787;1;4,49
REFRIGE COCA COLA 600ml ;57509;2025-07-18;Guanabara(Jordão);33250733130543005303650160005312961005667787;2;4,29
IOG NESTLE NATURAL 170g ;711784;2025-07-18;Guanabara(Jordão);33250733130543005303650160005312961005667787;1;3,39
ESPONJA LIMPPANO M U SUP WISH C4 ;1433265;2025-07-18;Guanabara(Jordão);33250733130543005303650160005312961005667787;1;3,55
COCO RALADO MAIS COCO UMIDADO 100g ;273367;2025-07-18;Guanabara(Jordão);33250733130543005303650160005312961005667787;1;5,8
CHA PRETO LIPTON PESSEGO PET 1,5l ;186919;2025-07-18;Guanabara(Jordão);33250733130543005303650160005312961005667787;1;5,78
BEB LAC ITALAC WH 15gP ZL AMEN250ml ;1973310;2025-07-18;Guanabara(Jordão);33250733130543005303650160005312961005667787;1;4,99
MIST BOLO FLEISCHMAN CHOC SACH 390g ;1805406;2025-07-18;Guanabara(Jordão);33250733130543005303650160005312961005667787;2;7,99
OLEO DE SOJA SOYA PET 900ml ;544757;2025-07-18;Guanabara(Jordão);33250733130543005303650160005312961005667787;1;6,79
FERMENTO PO ROYAL 100g ;4039;2025-07-18;Guanabara(Jordão);33250733130543005303650160005312961005667787;1;3,99
LIMPADO VIM CLORO GEL ADIT LA 700ml ;1394450;2025-07-18;Guanabara(Jordão);33250733130543005303650160005312961005667787;1;9,99
SAPOLIO RADIUM PO CLORO 300g ;9720;2025-07-18;Guanabara(Jordão);33250733130543005303650160005312961005667787;1;4,99
LIMPADO YPE M USO TIRA MANCHA 500ml ;562515;2025-07-18;Guanabara(Jordão);33250733130543005303650160005312961005667787;1;2,77
SAB PASTOSO NEUTRAL 500g ;67010;2025-07-18;Guanabara(Jordão);33250733130543005303650160005312961005667787;1;7,99
SAPONACEO CIF CREMM FLJA SQZ 450ml ;1984729;2025-07-18;Guanabara(Jordão);33250733130543005303650160005312961005667787;1;9,99
DESINFE CIF M USOANTIB L500P425ml ;1646252;2025-07-18;Guanabara(Jordão);33250733130543005303650160005312961005667787;1;4,23
DESINFE PINHO BRIL BRISA MAR 1000ml ;1480894;2025-07-18;Guanabara(Jordão);33250733130543005303650160005312961005667787;1;8,98
DETERGENTE LIMPOL JABUTICABA 500ml ;1479232;2025-07-18;Guanabara(Jordão);33250733130543005303650160005312961005667787;1;1,99
AMACIANTE DOWNY CONC L DO CAMPO 1l ;1122169;2025-07-18;Guanabara(Jordão);33250733130543005303650160005312961005667787;1;17,5
ALVEJANTE VANISH PINK SACHE 1,2l ;1530315;2025-07-18;Guanabara(Jordão);33250733130543005303650160005312961005667787;1;13,9
ALVEJANTE VANISH WHITE SACHE 1,2l ;1530322;2025-07-18;Guanabara(Jordão);33250733130543005303650160005312961005667787;1;13,9
LAVA ROU PO OMO LAV PERFEITA 2,2kg ;1514728;2025-07-18;Guanabara(Jordão);33250733130543005303650160005312961005667787;1;25,98
ALCOOL LIQ MONTENEGRO 46 1l ;1465662;2025-07-18;Guanabara(Jordão);33250733130543005303650160005312961005667787;1;6,99
SABONETE DOVE BABY HIDR BALANC 75g ;1472837;2025-07-18;Guanabara(Jordão);33250733130543005303650160005312961005667787;1;3,99
LIMPADO YPE M USO CALCOOL 500ml ;720731;2025-07-18;Guanabara(Jordão);33250733130543005303650160005312961005667787;1;2,77
SABONETE DOVE BABY HIDR ENRIQ 75g ;1079913;2025-07-18;Guanabara(Jordão);33250733130543005303650160005312961005667787;1;3,99
MARACUJA ;00000000000065;2025-07-17;Hortifruti(Tindiba);33250730593345000167651030003933939034100574;0,755;6,98
MACA GALA ;00000000000069;2025-07-17;Hortifruti(Tindiba);33250730593345000167651030003933939034100574;0,345;11,98
UVA VERDE SEM CAROCO BDJ ;00000000000762;2025-07-17;Hortifruti(Tindiba);33250730593345000167651030003933939034100574;1;6,98
PERA WILIANS ;00000000000082;2025-07-17;Hortifruti(Tindiba);33250730593345000167651030003933939034100574;0,2;12,98
BATATA LISA ;00000000000012;2025-07-17;Hortifruti(Tindiba);33250730593345000167651030003933939034100574;1,13;2,98
OVOS CARTELA COM 30 UNIDADE ;00000000000791;2025-07-17;Hortifruti(Tindiba);33250730593345000167651030003933939034100574;1;19,98
CEBOLA ;00000000000029;2025-07-17;Hortifruti(Tindiba);33250730593345000167651030003933939034100574;0,695;2,98
CENOURA ;00000000000025;2025-07-17;Hortifruti(Tindiba);33250730593345000167651030003933939034100574;0,605;3,98
SACOLA PLASTICA ;00000000000117;2025-07-17;Hortifruti(Tindiba);33250730593345000167651030003933939034100574;1;0,05
BISC AMANT RITINHA PC 150G NATA ;20987;2025-07-31;Supermarket(Merck);33250707760885001652656170001415031084212037;1;5,49
TAPIOCA PRONTA DA TERRINHA PC 500G ZERO GLUTEN ;5718;2025-07-31;Supermarket(Merck);33250707760885001652656170001415031084212037;1;6,99
TAPIOCA PRONTA DA TERRINHA PC 500G ZERO GLUTEN ;5718;2025-07-31;Supermarket(Merck);33250707760885001652656170001415031084212037;1;6,99
TAPIOCA PRONTA DA TERRINHA PC 500G ZERO GLUTEN ;5718;2025-07-31;Supermarket(Merck);33250707760885001652656170001415031084212037;1;6,99
IOGURTE VIGOR 1260G MORANGO ;574;2025-07-31;Supermarket(Merck);33250707760885001652656160001698841636591840;1;10,94
LEITE FERM CHAMYTO FR 75G C/6 TRAD ;5065;2025-07-31;Supermarket(Merck);33250707760885001652656160001698841636591840;1;8,29
FILE MIGNON SUINO COZ SADIA MIGNONETO kg ;66112;2025-07-31;Supermarket(Merck);33250707760885001652656160001698841636591840;0,222;30,99
QUEIJO MUSSARELA PRESIDENT PECA kg ;11009;2025-07-31;Supermarket(Merck);33250707760885001652656160001698841636591840;0,518;59,9
MARACUJA kg ;10290;2025-07-31;Supermarket(Merck);33250707760885001652656160001698841636591840;1,095;9,55
ALHO kg ;10182;2025-07-31;Supermarket(Merck);33250707760885001652656160001698841636591840;0,13;29,99
MOLHO TOM POMAROLA SCH 300G TRAD ;42314;2025-07-31;Supermarket(Merck);33250707760885001652656160001698831989696521;1;3,98
SALSICHA HOT DOG PERDIGAO kg ;11994;2025-07-31;Supermarket(Merck);33250707760885001652656160001698831989696521;1,256;8,94
CEBOLA NACIONAL kg ;10226;2025-07-31;Supermarket(Merck);33250707760885001652656160001698831989696521;0,615;4,99
LING MISTA FINA SADIA kg ;12153;2025-07-31;Supermarket(Merck);33250707760885001652656160001698831989696521;0,384;23,98
TOMATE ITALIANO kg ;26992;2025-07-31;Supermarket(Merck);33250707760885001652656160001698831989696521;0,33;12,99
PIMENTAO VERDE kg ;10214;2025-07-31;Supermarket(Merck);33250707760885001652656160001698831989696521;0,125;15,99
SACOLA RECICLAVEL 7kg UN VERDE ;9813;2025-07-31;Supermarket(Merck);33250707760885001652656160001698831989696521;1;0,09
SACOLA RECICLAVEL 7kg UN VERDE ;9813;2025-07-31;Supermarket(Merck);33250707760885001652656160001698831989696521;1;0,09
SACOLA RECICLAVEL 7kg UN VERDE ;9813;2025-07-31;Supermarket(Merck);33250707760885001652656160001698831989696521;1;0,09
SACOLA RECICLAVEL 7kg UN VERDE ;9813;2025-07-31;Supermarket(Merck);33250707760885001652656160001698831989696521;1;0,09
SACOLA RECICLAVEL 7kg UN VERDE ;9813;2025-07-31;Supermarket(Merck);33250707760885001652656160001698831989696521;1;0,09
SACOLA RECICLAVEL 7kg UN VERDE ;9813;2025-07-31;Supermarket(Merck);33250707760885001652656160001698831989696521;1;0,09
